occupational_title,rapids_code,onet_code,term_length,type
ABLE SEAMAN,1043,53-5011.01,2785,TB
ACCESSIBILITY AND PRIVATE RESIDENCE LIFT TECHNICIAN,2020,47-4021.00,4200,TB
ACCORDION MAKER,0860,51-7011.00,8000,TB
ACCOUNTING TECHNICIAN (Alternate Title: Accounting Specialist),1125HY,43-3031.00,4000-5000,HY
ACOUSTICAL CARPENTER (Alternate Title: Acoustical Specialist)      ,0861,47-2081.01,8000,TB
ACOUSTICAL SPECIALIST (Existing Title:  Acoustical Carpenter),0861R-HY,47-2081.01,3900-6000,HY
ACOUSTICAL SPECIALIST (Existing Title:  Acoustical Carpenter),0861R1-HY,47-2081.01,5200-8000,HY
ACTOR                      ,0862,27-2011.00,4000,TB
AEROSPACE PROPULSION JET ENGINE MECH (Military Only),1067CB,49-3011.02,*CB,CB
AGRICULTURAL COMMODITY GRADER,2046CB,45-2011.00,*CB,CB
AGRICULTURAL SERVICE WORKER,0703,37-3012.00,4000,TB
AIR & HYDRONIC BALANCING TECHNICIAN  ,0990,49-9021.01,6000,TB
AIR CONDITIONING EQUIPMENT MECHANIC (Existing Title: Heating & Air-Conditioner Install/Ser),0637R,49-9021.01 ,8000,TB
AIR CONDITIONING INSTALLER WINDOW,0002,49-9031.00,6000,TB
AIR CONDITIONING MECHANIC (Auto Serv),0686,49-3023.02,2000,TB
AIR TRAFFIC CONTROLLER (Military Only),1101CB,53-2021.00,*CB,CB
AIR TRANSPORT PILOT,1046CB,53-2012-00,*CB,CB
AIRCRAFT ARMAMENT MECHANIC,0863,55-3014.00,8000,TB
"AIRCRAFT MECHANIC, ARMAMENT    ",0865,51-2011.00,8000,TB
"AIRCRAFT MECHANIC, ELECTRICAL   ",0003,49-2091.00,8000,TB
"AIRCRAFT MECHANIC, PLUMB & HYDRAULIC",0866,51-2011.00,8000,TB
AIRCRAFT METALS TECH/MACHINIST/CNC/Welder (Military Only),1068CB,51-4011.00,*CB,CB
AIRCRAFT PHOTOGRAPH EQUIPMENT,0867,49-9061.00,8000,TB
AIRFIELD MANAGEMENT (Military Only),1063CB,53-2022.00,*CB,CB
AIRFRAME & POWERPLANT MECHANIC ,0005,49-3011.01,8000,TB
AIRFRAME & POWERPLANT MECHANIC ,0005R,49-3011.01,5000,TB
AIRFRAME MECHANIC,1044,49-3011.01,3100,TB
AIRPLANE COVERER           ,0868,51-9199.00,8000,TB
AIRPLANE INSPECTOR         ,0004,51-9061.00,6000,TB
ALARM  OPERATOR (Gov Serv)  ,0870,43-5031.00,2000,TB
ALTERATION TAILOR          ,0007,51-6052.01,4000,TB
AMBULANCE ATTENDANT (EMT)  ,0724,53-3011.00,2000,TB
ANIMAL TRAINER             ,0871,39-2011.00,4000,TB
APPRENTICESHIP AND TRAINING REPRESENTATIVE (Gov Only),2037HY,13-1151.00,4000-6000,HY
ARBORIST,2048HY,37-3013.00 ,5400-6000,HY
"ARCHITECTURAL, COATINGS FINISHER    ",0105,47-2141.00,6000,TB
ARMORY TECHNICIAN ,2013,55-3019.00,2000,TB
ARSON AND BOMB INVESTIGATOR,0531,33-2021.02,4000,TB
ARTIFICIAL GLASS EYE MAKER,0011,51-9195.04,10000,TB
ARTIFICIAL PLASTIC EYE MAKER,0012,51-9082.00,10000,TB
ASPHALT PAVING MACHINE OPERATOR (Alt. Title: Concrete and Asphalt Equip Op),0872,47-2071.00,6000,TB
"ASSEMBLER, AIRCRAFT POWERPLANT   ",0873,51-2031.00,4000,TB
"ASSEMBLER, AIRCRAFT STRUCTURES ",0874,51-2011.01,8000,TB
"ASSEMBLER, ELECTROMECHANICAL",0875,17-3024.00,8000,TB
"ASSEMBLER, INSTALLER, GENERAL",0876,51-2011.01,4000,TB
"ASSEMBLER, METAL BUILDING  ",0877,47-2221.00,4000,TB
ASSEMBLY TECHNICIAN        ,0878,49-2011.00,4000,TB
ASSISTANT PRESS OPERATOR   ,0903,51-5112.00,4000,TB
AUDIO OPERATOR             ,0879,27-4012.00,4000,TB
AUDIO-VIDEO REPAIRER,0880,49-2097.00,4000,TB
"AUGER PRESS OPER, MAN CONTROLLER ",0779,51-9041.02,4000,TB
AUTO COOLING SYSTEM DIAGNOSTIC TECH ,0836,49-3023.02,4000,TB
AUTO MAINTENANCE-EQUIPMENT SERVICER,0027,49-9041.00,8000,TB
"AUTO, TRUCK, TRAILER REPAIR MECHANIC (Existing Title: Automobile Mechanic) ",**0023R,49-3023.01,7328,TB
AUTOMATED ACCESS SYSTEMS TECHNICIAN,1128,49-9011.00,3520,TB
AUTOMATED EQUIPMENT ENGINEER-TECH,0821,49-9044.00,8000,TB
AUTOMATIC-EQUIPMENT TECHNICIAN,0021,49-2022.03,8000,TB
AUTOMOBILE BODY REPAIRER,0024,49-3021.00,8000,TB
AUTOMOBILE MECHANIC (Alternate Title: Light-Wheel Vehicle Mechanic)    ,0023,49-3023.01,8000,TB
AUTOMOBILE REPAIR-SERVICE ESTIMATOR,0638,51-9061.00,8000,TB
